Sector,Funding_Year,Funding_Month,Funding_Amount( Millions)
hr tech,2023,Jun,981
hr tech,2023,Jul,1453
hr tech,2023,Aug,564
hr tech,2023,Sep,1835
hr tech,2023,Oct,4366
hr tech,2023,Nov,1294
hr tech,2023,Dec,3098
hr tech,2024,Jan,3129
hr tech,2024,Feb,3568
hr tech,2024,Mar,312
hr tech,2024,Apr,691
hr tech,2024,May,2268
hr tech,2024,Jun,3858
hr tech,2024,Jul,2220
hr tech,2024,Aug,3316
hr tech,2024,Sep,1281
hr tech,2024,Oct,787
hr tech,2024,Nov,1669
hr tech,2024,Dec,847
finance,2023,Jan,3779
finance,2023,Feb,2990
finance,2023,Mar,4631
finance,2023,Apr,1764
finance,2023,May,2360
finance,2023,Jun,4624
finance,2023,Jul,4955
finance,2023,Aug,4408
finance,2023,Sep,2290
finance,2023,Oct,1739
finance,2023,Nov,446
finance,2023,Dec,264
finance,2024,Jan,111
finance,2024,Feb,4154
finance,2024,Mar,494
finance,2024,Apr,3242
finance,2024,May,3881
finance,2024,Jun,335
finance,2024,Jul,441
finance,2024,Aug,3149
finance,2024,Sep,514
finance,2024,Oct,476
finance,2024,Nov,883
finance,2024,Dec,3515
chemicals & materials tech,2023,Jan,4061
chemicals & materials tech,2023,Feb,956
chemicals & materials tech,2023,Mar,543
chemicals & materials tech,2023,Apr,531
chemicals & materials tech,2023,May,1052
chemicals & materials tech,2023,Jun,2977
chemicals & materials tech,2023,Jul,2006
chemicals & materials tech,2023,Aug,136
chemicals & materials tech,2023,Sep,1556
chemicals & materials tech,2023,Oct,2519
chemicals & materials tech,2023,Nov,1808
chemicals & materials tech,2023,Dec,237
chemicals & materials tech,2024,Jan,4695
chemicals & materials tech,2024,Feb,771
chemicals & materials tech,2024,Mar,2130
chemicals & materials tech,2024,Apr,460
chemicals & materials tech,2024,May,1255
chemicals & materials tech,2024,Jun,834
chemicals & materials tech,2024,Jul,3218
chemicals & materials tech,2024,Aug,2649
chemicals & materials tech,2024,Sep,4436
chemicals & materials tech,2024,Oct,4839
chemicals & materials tech,2024,Nov,4673
chemicals & materials tech,2024,Dec,1174
consumer,2023,Jan,3382
consumer,2023,Feb,4317
consumer,2023,Mar,378
consumer,2023,Apr,3305
consumer,2023,May,3792
consumer,2023,Jun,1100
consumer,2023,Jul,905
consumer,2023,Aug,2414
consumer,2023,Sep,418
consumer,2023,Oct,3569
consumer,2023,Nov,853
consumer,2023,Dec,3809
consumer,2024,Jan,923
consumer,2024,Feb,906
consumer,2024,Mar,995
consumer,2024,Apr,3178
consumer,2024,May,3695
consumer,2024,Jun,410
consumer,2024,Jul,2067
consumer,2024,Aug,3289
consumer,2024,Sep,4399
consumer,2024,Oct,512
consumer,2024,Nov,740
consumer,2024,Dec,3288
govtech,2023,Jan,4749
govtech,2023,Feb,642
govtech,2023,Mar,930
govtech,2023,Apr,4353
govtech,2023,May,567
govtech,2023,Jun,431
govtech,2023,Jul,3942
govtech,2023,Aug,1243
govtech,2023,Sep,3986
govtech,2023,Oct,4629
govtech,2023,Nov,451
govtech,2023,Dec,3461
govtech,2024,Jan,2160
govtech,2024,Feb,2224
govtech,2024,Mar,3115
govtech,2024,Apr,4149
govtech,2024,May,156
govtech,2024,Jun,3604
govtech,2024,Jul,3369
govtech,2024,Aug,4681
govtech,2024,Sep,4655
govtech,2024,Oct,4342
govtech,2024,Nov,1277
govtech,2024,Dec,410
hrtech,2023,Jan,1256
hrtech,2023,Feb,3845
hrtech,2023,Mar,3863
hrtech,2023,Apr,2529
hrtech,2023,May,3450
hrtech,2023,Jun,3214
hrtech,2023,Jul,1041
hrtech,2023,Aug,2215
hrtech,2023,Sep,875
hrtech,2023,Oct,4139
hrtech,2023,Nov,3446
hrtech,2023,Dec,861
hrtech,2024,Jan,584
hrtech,2024,Feb,4785
hrtech,2024,Mar,629
hrtech,2024,Apr,3016
hrtech,2024,May,2855
hrtech,2024,Jun,4206
hrtech,2024,Jul,3010
hrtech,2024,Aug,2174
hrtech,2024,Sep,3618
hrtech,2024,Oct,3488
hrtech,2024,Nov,1246
hrtech,2024,Dec,1095
marketing & ad tech ,2023,Jan,897
marketing & ad tech ,2023,Feb,3080
marketing & ad tech ,2023,Mar,1407
marketing & ad tech ,2023,Apr,921
marketing & ad tech ,2023,May,3780
marketing & ad tech ,2023,Jun,4899
marketing & ad tech ,2023,Jul,533
marketing & ad tech ,2023,Aug,4872
marketing & ad tech ,2023,Sep,4918
marketing & ad tech ,2023,Oct,4401
marketing & ad tech ,2023,Nov,3129
marketing & ad tech ,2023,Dec,3571
marketing & ad tech ,2024,Jan,182
marketing & ad tech ,2024,Feb,4992
marketing & ad tech ,2024,Mar,2407
marketing & ad tech ,2024,Apr,856
marketing & ad tech ,2024,May,1188
marketing & ad tech ,2024,Jun,2089
marketing & ad tech ,2024,Jul,1627
marketing & ad tech ,2024,Aug,4309
marketing & ad tech ,2024,Sep,4506
marketing & ad tech ,2024,Oct,3227
marketing & ad tech ,2024,Nov,1816
marketing & ad tech ,2024,Dec,521
media,2023,Jan,4221
media,2023,Feb,4069
media,2023,Mar,1045
media,2023,Apr,843
media,2023,May,313
media,2023,Jun,3240
media,2023,Jul,3605
media,2023,Aug,1499
media,2023,Sep,3068
media,2023,Oct,3811
media,2023,Nov,2046
media,2023,Dec,4703
media,2024,Jan,2142
media,2024,Feb,2899
media,2024,Mar,216
media,2024,Apr,637
media,2024,May,2124
media,2024,Jun,4993
media,2024,Jul,4409
media,2024,Aug,2868
media,2024,Sep,4424
media,2024,Oct,3039
media,2024,Nov,2374
media,2024,Dec,3547
